學年度,分類,縣市,學校名稱,連結,學校電話,學校信箱
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉和平國民小學,http://www.hpps.hlc.edu.tw/,03-8681056 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣鳳林鎮大榮國民小學,http://www.dlps.hlc.edu.tw/,03-8763904,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣豐濱鄉新社國民小學,http://www.ssps.hlc.edu.tw/?id=742,03-8711138,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣玉里鎮長良國民小學,http://www.clps.hlc.edu.tw/,03-8801171,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣花蓮市明恥國民小學,http://www.mcps.hlc.edu.tw/,03-822 2231,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣吉安鄉南華國民小學,http://www.nhps.hlc.edu.tw/,03-8525043 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣鳳林鎮林榮國民小學,http://www.dlps.hlc.edu.tw/,03-8763904,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉三棧國民小學,http://www.szps.hlc.edu.tw/,03-8260330,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣瑞穗鄉奇美國民小學,http://www.gmps.hlc.edu.tw/,03-8991077,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣瑞穗鄉鶴岡國民小學,http://www.hgps.hlc.edu.tw/,03-887-2740 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉銅門國民小學,http://www.tmps.hlc.edu.tw,03-864 1174,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣瑞穗鄉瑞美國民小學,http://www.zmeps.hlc.edu.tw/?id=1191,03-8872014,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣光復鄉大興國民小學,http://www.dsps.hlc.edu.tw/,03-8702987,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣花蓮市中華國民小學,http://www.chps.hlc.edu.tw/,03-8324308,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣壽豐鄉溪口國民小學,http://www.skps.hlc.edu.tw/?if=end,03-8652275,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣豐濱鄉港口國民小學,http://www.gkps.hlc.edu.tw/,03-8781037 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣富里鄉明里國民小學,http://www.mrps.hlc.edu.tw/,03-8846003 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣玉里鎮松浦國民小學,http://www.spups.hlc.edu.tw/,03-8851131 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉富世國民小學,http://www.fusps.hlc.edu.tw/,03-8611431,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣花蓮市信義國民小學,http://www.syips.hlc.edu.tw/,03-8331163 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣卓溪鄉立山國民小學,http://www.lsps.hlc.edu.tw/,03-8841358,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣花蓮市國福國民小學,http://www.gfups.hlc.edu.tw/,03-8561395,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣卓溪鄉卓溪國民小學,http://www.zsps.hlc.edu.tw/,03-8883514,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣玉里鎮觀音國民小學,http://www.gips.hlc.edu.tw/,03-8851006,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣瑞穗鄉瑞穗國民小學,http://www.zshps.hlc.edu.tw/,03-8876366,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣光復鄉太巴塱國民小學,http://www.tplps.hlc.edu.tw/,03-8701134 ,tafalong.tplps@gmail.com 
107,原住民重點學校-國小,花蓮,花蓮縣萬榮鄉馬遠國民小學,http://www.myups.hlc.edu.tw/,03-8811371 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣壽豐鄉月眉國民小學,http://www.ymps.hlc.edu.tw/,03-8631011,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣富里鄉吳江國民小學,http://www.wcps.hlc.edu.tw/xoops2/,03-8861242,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉秀林國民小學,http://www.slips.hlc.edu.tw/,03-8611393,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣玉里鎮春日國民小學,http://www.czips.hlc.edu.tw/,03-8872628 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣新城鄉康樂國民小學,http://www.klps.hlc.edu.tw/,03-8265597 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣卓溪鄉太平國民小學,http://www.tpps.hlc.edu.tw/,03-8841359 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣豐濱鄉豐濱國民小學,http://www.fbps.hlc.edu.tw/,03-8791111,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣卓溪鄉卓樂國民小學,http://www.zlps.hlc.edu.tw/,03-8889075　,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉崇德國民小學,http://www.cdps.hlc.edu.tw/,03-8621220 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣光復鄉光復國民小學,http://www.kfps.hlc.edu.tw/, 03-8701029,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣萬榮鄉見晴國民小學,http://www.cchps.hlc.edu.tw/,03-8771574,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣新城鄉新城國民小學,http://www.scps.hlc.edu.tw/,03-8611006,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣壽豐鄉豐裡國民小學,http://www.flps.hlc.edu.tw/,03-8652183,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣吉安鄉太昌國民小學,http://www.tacps.hlc.edu.tw/, 03-8571746,tacps@hlc.edu.tw
107,原住民重點學校-國小,花蓮,花蓮縣光復鄉西富國民小學,http://www.sfps.hlc.edu.tw/,03-8702765,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣玉里鎮德武國民小學,http://www.dwes.hlc.edu.tw/,03-8872824,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣玉里鎮大禹國民小學,http://www.dyps.hlc.edu.tw/,03-8883274,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉西寶國民小學,http://www.spps.hlc.edu.tw/,03-8691040 ,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣富里鄉學田國民小學,http://www.stps.hlc.edu.tw/,03-8831324,wtg451@hlc.edu.tw
107,原住民重點學校-國小,花蓮,花蓮縣壽豐鄉壽豐國民小學,http://www.sfops.hlc.edu.tw/,03-8651024,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣壽豐鄉水璉國民小學,http://www.sulps.hlc.edu.tw/,03-8601228,tangshengyuan@yahoo.com.tw
107,原住民重點學校-國小,花蓮,花蓮縣秀林鄉水源國民小學,http://www.syps.hlc.edu.tw/,03-8570781,暫無資料提供
107,原住民重點學校-國小,花蓮,花蓮縣吉安鄉吉安國民小學,http://www.gaps.hlc.edu.tw/,03-8523984,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉仁愛國民小學,http://www.raes.ntct.edu.tw/bin/home.php,049-2802373　,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉萬豐國民小學,http://www.wfps.ntct.edu.tw/bin/home.php,049-2974123,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉潭南國民小學,http://www.tnps.ntct.edu.tw/bin/home.php,049-2741381 ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉發祥國民小學,http://www.fsnps.ntct.edu.tw/bin/home.php,049-2955030 ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉廬山國民小學,http://www.lsps.ntct.edu.tw/bin/home.php,049-2970385          ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣魚池鄉德化國民小學,http://www.dchps.ntct.edu.tw/bin/home.php, 049-2850441,t01331@mail.edu.tw
107,原住民重點學校-國小,南投,南投縣信義鄉地利國民小學,http://www.dlps.ntct.edu.tw/bin/home.php,049-2741254       ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉南豐國民小學,http://www.nfps.ntct.edu.tw/bin/home.php,049-2920037 ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉新鄉國民小學,http://www.sses.ntct.edu.tw/bin/home.php,049-2831591     ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉羅娜國民小學,http://www.lnps.ntct.edu.tw/bin/home.php,049-2831327 ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉同富國民小學,http://www.tfups.ntct.edu.tw/bin/home.php,049-2701503,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉中正國民小學,http://www.ccheps.ntct.edu.tw/bin/home.php,049-2925114,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉信義國民小學,http://www.hips.ntct.edu.tw/bin/home.php,049-2791263 　,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉都達國民小學,http://a178.ntct.edu.tw/bin/home.php,049-297 0053,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉春陽國民小學,http://www.cwps.ntct.edu.tw/bin/home.php,049-2802573　,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉豐丘國民小學,http://www.fcps.ntct.edu.tw/bin/home.php,049-2791723 ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉互助國民小學,http://www.hgps.ntct.edu.tw/bin/home.php,049-2941016 ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉合作國民小學,http://www.hzps.ntct.edu.tw/bin/home.php, 049-2970063  ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉紅葉國民小學,http://www.hyps.ntct.edu.tw/bin/home.php,049-2955075 ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉久美國民小學,http://www.jmps.ntct.edu.tw/bin/home.php,049-2831506,2831506@gmail.com  
107,原住民重點學校-國小,南投,南投縣信義鄉東埔國民小學,http://www.tpups.ntct.edu.tw/bin/home.php,049-2701340  ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉法治國民小學,http://www.fzps.ntct.edu.tw/bin/home.php,049-2977061,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉力行國民小學,http://www.lhes.ntct.edu.tw/bin/home.php,049-2955078     ,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉清境國民小學,http://www.cgps.ntct.edu.tw/bin/home.php,049-2802572　,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉雙龍國民小學,http://www.sles.ntct.edu.tw/bin/home.php,049-2741325,暫無資料提供
107,原住民重點學校-國小,南投,南投縣仁愛鄉親愛國民小學,http://163.22.147.1/school/,049-2974033,暫無資料提供
107,原住民重點學校-國小,南投,南投縣信義鄉人和國民小學,http://www.zhes.ntct.edu.tw/bin/home.php,049-2773259 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣牡丹鄉石門國民小學,https://sites.google.com/view/kapanan/,08-883-1005 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣獅子鄉內獅國民小學,http://www.nses.ptc.edu.tw,08-8720003,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣三地門鄉青山國民小學,http://web.chses.ptc.edu.tw/,08-7962493,ks2493@ms65.hinet.net
107,原住民重點學校-國小,屏東,屏東縣春日鄉春日國民小學,https://sites.google.com/a/crps.ptc.edu.tw/ping-dong-xian-chun-ri-guo-xiao-quan-qiu-zi-xun-wang/,08-8782433 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣來義鄉古樓國民小學,https://sites.google.com/a/ghes.ptc.edu.tw/gulou-web/home/zui-xin-xiao-xi/zui-xin-gong-gao,08-7850281,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣春日鄉力里國民小學,https://sites.google.com/a/lles.ptc.edu.tw/lles-index/,08-8791020 ,kit12178@lles.ptc.edu.tw
107,原住民重點學校-國小,屏東,屏東縣獅子鄉丹路國民小學,http://web.dles.ptc.edu.tw/,08-8771455,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣地磨兒民族實驗小學 ,https://timur.tw/,08-7991462 ,admin@timur.tw
107,原住民重點學校-國小,屏東,屏東縣來義鄉南和國民小學,http://163.24.98.140/,08-8791263 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣內埔鄉黎明國民小學,https://sites.google.com/a/lmps.ptc.edu.tw/home/zong-wu-chu,08-7701200　 ,tunghsien@lmps.ptc.edu.tw
107,原住民重點學校-國小,屏東,屏東縣獅子鄉草埔國民小學,http://web.cpps.ptc.edu.tw/,08-8701449,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣三地門鄉口社國民小學,http://c002.ptc.edu.tw/,08-7956495,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣來義鄉望嘉國民小學,http://web.wcps.ptc.edu.tw/,08-7981383,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣泰武鄉萬安國民小學 ,https://sites.google.com/site/ptcwaps/,08-7831902 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣滿州鄉滿州國民小學,http://web.mjps.ptc.edu.tw/,08-8801162,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣來義鄉來義國民小學,https://sites.google.com/a/lyps.ptc.edu.tw/lyps/,08-7850411,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣泰武鄉武潭國民小學,http://web.wtes.ptc.edu.tw/,08-7833179,vavui2001@gmail.com
107,原住民重點學校-國小,屏東,屏東縣瑪家鄉佳義國民小學,https://sites.google.com/a/jyps.ptc.edu.tw/jia-yi-guo-xiao-new/,08-7990038,jy014@jyps.ptc.edu.tw
107,原住民重點學校-國小,屏東,屏東縣牡丹鄉高士國民小學,http://web.gses.ptc.edu.tw/,08-8810246,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣三地門鄉青葉國民小學,http://www.cyes.ptc.edu.tw/,08-796-1997　,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣獅子鄉楓林國民小學,http://163.24.119.10/user.php,08-8771371,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣來義鄉文樂國民小學,http://web.welps.ptc.edu.tw/Joomla/,08-7891836 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣滿州鄉長樂國民小學,http://163.24.95.140/,08-8811045 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣牡丹鄉牡丹國民小學,http://163.24.82.161/wordpress/,08-8830065,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣瑪家鄉北葉國民小學,http://www.loxa.edu.tw/schoolweb/view/index.php?WebID=427&schnum=134746&MainType=HOME,08-7991649,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣瑪家鄉長榮百合國民小學,http://web.eles.ptc.edu.tw/school/web/index.php,08-7997253 ,eles@web.eles.ptc.edu.tw
107,原住民重點學校-國小,屏東,屏東縣泰武鄉泰武國民小學,http://www.loxa.edu.tw/schoolweb/view/index.php?WebID=309&schnum=134752&MainType=0&SubType=103&MainMenuId=17112&SubMenuId=17113&NowMainId=17112&NowSubId=17113,08-7920063,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣三地門鄉賽嘉國民小學,https://sites.google.com/a/sces.ptc.edu.tw/ping-dong-xian-sai-jia-guo-xiao/home,08-7992220,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣春日鄉古華國民小學,https://sites.google.com/a/ghps.ptc.edu.tw/web/,08-8781040 ,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣滿州鄉永港國民小學,http://163.24.61.140/htdocs/,08-8801125,暫無資料提供
107,原住民重點學校-國小,屏東,屏東縣霧台鄉霧臺國民小學,http://wutai.wutps.ptc.edu.tw/,08-7902230 ,wt59vavauni@wutps.ptc.edu.tw
107,原住民重點學校-國小,苗栗,苗栗縣泰安鄉梅園國民小學,https://www.my.mlc.edu.tw/,037-962146,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣獅潭鄉永興國民小學,https://www.yungshinges.mlc.edu.tw/,037-931292    ,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣南庄鄉東河國民小學,https://www.donghe.mlc.edu.tw/,037-823423,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣泰安鄉象鼻國民小學,https://www.cnbe.mlc.edu.tw/,037-96 2270,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣泰安鄉泰興國民小學,http://www.tses.mlc.edu.tw/,037-992852,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣泰安清安國民小學,https://www.ca.mlc.edu.tw/,037-941042,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣泰安鄉士林國民小學,https://www.shlines.mlc.edu.tw/,037-962050  ,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣南庄鄉蓬萊國民小學,https://www.penla.mlc.edu.tw/,037-823385,暫無資料提供
107,原住民重點學校-國小,苗栗,栗縣南庄鄉南庄國民小學,https://www.nanjuanges.mlc.edu.tw/,037-822007   ,暫無資料提供
107,原住民重點學校-國小,苗栗,苗栗縣泰安鄉汶水國民小學,https://web.ws.mlc.edu.tw/,037-941619   ,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區長興國民小學,http://www.cses.tyc.edu.tw/index.php,03-3822178,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區光華國民小學,http://www.khes.tyc.edu.tw/,03-3912325,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市大溪區僑愛國民小學,http://www.caes.tyc.edu.tw/,03-3801896,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區介壽國民小學,http://www.jses.tyc.edu.tw/,03-3822364,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區霞雲國民小學,https://www.hyps.tyc.edu.tw/,03-3822224,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區奎輝國民小學,http://www.khps.tyc.edu.tw/,03-3822177,暫無資料提供
107,原住民重點學校-國小,桃園,"桃園市復興區羅浮國民小學
(含高坡分校)",http://www.lfes.tyc.edu.tw/,03-3822269,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區三光國民小學,http://www.skes.tyc.edu.tw/,03-3912230,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區義盛國民小學,http://www.ysps.tyc.edu.tw/,03-3822787,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區巴崚國民小學,http://www.bles.tyc.edu.tw/,03-3912131,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區三民國民小學,http://www.sames.tyc.edu.tw/,03-3825294,暫無資料提供
107,原住民重點學校-國小,桃園,桃園市復興區高義國民小學,http://www.gyes.tyc.edu.tw/,03-3912313,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市桃源區桃源國民小學,http://www.typ.ks.edu.tw/,07-6861045  ,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市那瑪夏區民權國民小學,http://www.loxa.edu.tw/schoolweb.html?webId=417,07-6701129,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市茂林區多納國民小學,http://www.dn.ks.edu.tw/,07-2624407,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市桃源區興中國民小學,http://www.szu.ks.edu.tw/,07-6881850,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市杉林區巴楠花部落小學,http://www.mzu.ks.edu.tw/,07-6776031,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市那瑪夏區民生國民小學,http://school.kh.edu.tw/index.php?WebID=128,07-6701233  ,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市桃源區樟山國民小學,http://www.zas.ks.edu.tw/,07-6866118  ,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市桃源區建山國民小學,https://sites.google.com/a/zs.ks.edu.tw/web2/,07-6881134,kszs1970@zs.ks.edu.tw　
107,原住民重點學校-國小,高雄,高雄市桃源區寶山國民小學,http://www.bs.ks.edu.tw/,07-6891728,暫無資料提供
107,原住民重點學校-國小,高雄,高雄市茂林區茂林國民小學,http://www.mlp.ks.edu.tw/,07-6801043 ,暫無資料提供
107,原住民重點學校-國小,基隆,基隆市中正區八斗國民小學,https://www.bdps.kl.edu.tw,02-24693391,暫無資料提供
107,原住民重點學校-國小,新北,新北市三峽區三峽國民小學,http://www.shps.ntpc.edu.tw/,02-26711018 ,暫無資料提供
107,原住民重點學校-國小,新北,新北市汐止區樟樹國民小學,https://www.tctes.ntpc.edu.tw/,02-26421407,暫無資料提供
107,原住民重點學校-國小,新北,新北市烏來區福山國民小學,https://www.fses.ntpc.edu.tw/,02-26616124,暫無資料提供
107,原住民重點學校-國小,新北,新北市樹林區大同國民小學,http://www.ttps.ntpc.edu.tw/,02-86865486,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣五峰鄉五峰國民小學,http://www.wfes.hcc.edu.tw/bin/home.php,03-5851007,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉玉峰國民小學,http://www.yfes.hcc.edu.tw/bin/home.php,03-5847278,hs02050@gapp.hcc.edu.tw
107,原住民重點學校-國小,新竹,新竹縣尖石鄉新光國民小學,http://www.hkps.hcc.edu.tw/bin/home.php,03-5847706,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉新樂國民小學,http://www.hles.hcc.edu.tw/bin/home.php,03-5841500,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉石磊國民小學,http://www.sles.hcc.edu.tw/bin/home.php,03-5847001,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉嘉興國民小學,http://www.jsps.hcc.edu.tw/bin/home.php,03-5841004,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣竹東鎮大同國民小學,http://www.dtes.hcc.edu.tw/bin/home.php,03-5961160,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉秀巒國民小學,http://www.slps.hcc.edu.tw/bin/home.php,03-5847500,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉尖石國民小學,http://www.gsps.hcc.edu.tw/bin/home.php,03-5841563,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣五峰鄉桃山國民小學,http://www.tses.hcc.edu.tw/bin/home.php,03-5856040,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉錦屏國民小學,http://www.gpes.hcc.edu.tw/bin/home.php,03-5841633,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣竹東鎮竹東國民小學,http://www.cdes.hcc.edu.tw/bin/home.php,03-5962025,hs13053@mail.edu.tw
107,原住民重點學校-國小,新竹,新竹縣五峰鄉花園國民小學,http://www.hyes.hcc.edu.tw/bin/home.php,03-5851091,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣尖石鄉梅花國民小學,http://www.mhes.hcc.edu.tw/,03-5841501,暫無資料提供
107,原住民重點學校-國小,新竹,新竹縣竹東鎮上館國民小學,http://163.19.59.11/school/web/index.php,03-5103777,"hs1128@mail.edu.tw
"
107,原住民重點學校-國小,嘉義,嘉義縣阿里山鄉茶山國民小學,http://www.chses.cyc.edu.tw/,05-2513014 ,chses@mail.cyc.edu.tw 
107,原住民重點學校-國小,嘉義,嘉義縣阿里山鄉十字國民小學,http://www.shtps.cyc.edu.tw/,05-2511340 ,shtps@mail.cyc.edu.tw
107,原住民重點學校-國小,嘉義,嘉義縣阿里山鄉山美國民小學,http://www.smes.cyc.edu.tw/,05-2586520,暫無資料提供
107,原住民重點學校-國小,嘉義,嘉義縣阿里山鄉新美國民小學,http://www.shmps.cyc.edu.tw/,05-2513015,暫無資料提供
107,原住民重點學校-國小,嘉義,嘉義縣阿里山鄉來吉國民小學,http://www.ljes.cyc.edu.tw/,05-2661232 ,ljes@mail.cyc.edu.tw
107,原住民重點學校-國小,嘉義,嘉義縣阿里山鄉達邦國民小學,http://www.dbps.cyc.edu.tw/,05-2511017 ,dbps@mail.cyc.edu.tw
107,原住民重點學校-國小,臺中,臺中市和平區平等國民小學,http://www.pdes.tc.edu.tw/school/web/,04-25802204  ,暫無資料提供
107,原住民重點學校-國小,臺中,臺中市和平區博愛國民小學,http://www.baes.tc.edu.tw/,04-25943446,暫無資料提供
107,原住民重點學校-國小,臺中,臺中市和平區自由國民小學,https://www.yyps.tc.edu.tw/,04-25911342 ,暫無資料提供
107,原住民重點學校-國小,臺中,臺中市和平區白冷國民小學,http://www.plps.tc.edu.tw/,04-25941184,暫無資料提供
107,原住民重點學校-國小,臺中,臺中市博屋瑪國民小學,http://www.baes.tc.edu.tw/index2.asp?theme=229,04-25911487 ,webmaster@tges.tc.edu.tw
107,原住民重點學校-國小,臺中,臺中市和平區和平國民小學,http://www.hpps.tc.edu.tw/,04-25941304,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣達仁鄉安朔國民小學 ,http://www.asps.ttct.edu.tw/bin/home.php,089-702257 ,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣池上鄉大坡國民小學 ,http://www.dpps.ttct.edu.tw/bin/home.php,089-862664,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣蘭嶼鄉朗島國民小學 ,http://www.lodps.ttct.edu.tw/bin/home.php,089-732109,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣達仁鄉臺坂國民小學 ,http://www.tabps.ttct.edu.tw/bin/home.php,089-761252,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣鹿野鄉永安國民小學 ,http://www.yaps.ttct.edu.tw/bin/home.php,089-551172,yaps550462@gmail.com
107,原住民重點學校-國小,臺東,臺東縣東河鄉東河國民小學 ,http://www.thps.ttct.edu.tw/bin/home.php,089-896160,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣關山鎮德高國民小學 ,http://www.dgps.ttct.edu.tw/bin/home.php,089-931149,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣海端鄉崁頂國民小學 ,http://www.kdps.ttct.edu.tw/bin/home.php,089-811447   ,fa641@kdps.ttct.edu.tw
107,原住民重點學校-國小,臺東,臺東縣臺東市岩灣國民小學 ,http://www.yups.ttct.edu.tw/bin/home.php,089-223415,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣臺東市卑南國民小學 ,http://www.bnps.ttct.edu.tw/bin/home.php,089-223096,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣長濱鄉樟原國民小學 ,暫無資料提供,089-881019,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣東河鄉都蘭國民小學 ,http://www.thes.ttct.edu.tw/bin/home.php,089-531224,dlc531224@thes.ttct.edu.tw
107,原住民重點學校-國小,臺東,臺東縣海端鄉霧鹿國民小學 ,http://www.wulps.ttct.edu.tw/bin/home.php,089-935053　,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣池上鄉萬安國民小學 ,http://www.waes.ttct.edu.tw/front/bin/home.phtml,089-862371,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣海端鄉廣原國民小學 ,http://www.gyps.ttct.edu.tw/bin/home.php,089-862923　,暫無資料提供
107,原住民重點學校-國小,臺東,臺東縣金峰鄉嘉蘭國民小學 ,http://www.jles.ttct.edu.tw/bin/home.php,089-751224,kang857@gmail.com
107,原住民重點學校-國小,臺東,臺東縣金峰鄉賓茂國民小學 ,http://www.bmps.ttct.edu.tw/bin/home.php,089-771007,暫無資料提供
